	subject_ID	age	gender	site
950	sub2152	28.0	m	2
951	sub27	23.0	m	0
952	sub29	47.0	m	2
953	sub1041	22.0	m	1
954	sub2124	33.0	f	2
955	sub2554	20.0	f	1
956	sub550	62.0	m	9
957	sub3058	50.0	m	0
958	sub602	42.37	f	9
959	sub1287	50.0	m	0
960	sub620	29.0	m	8
961	sub1147	45.0	f	14
962	sub1999	19.0	f	8
963	sub2215	31.0	m	0
964	sub3217	67.82	f	9
965	sub139	61.07	f	9
966	sub1355	28.81	f	9
967	sub2777	18.0	f	8
968	sub2003	20.0	m	14
969	sub1342	21.0	f	8
970	sub1017	51.0	f	2
971	sub1606	25.0	m	3
972	sub44	23.62	m	5
973	sub2317	27.0	f	8
974	sub1295	24.0	f	8
975	sub2220	72.0	m	14
976	sub454	30.44	f	5
977	sub299	38.0	m	2
978	sub2684	23.0	m	13
979	sub1343	63.68	m	9
980	sub158	36.48	f	9
981	sub3130	18.0	m	8
982	sub2000	61.0	f	2
983	sub2208	25.0	f	0
984	sub107	39.0	m	2
985	sub2112	19.0	f	8
986	sub1711	32.3	f	5
987	sub682	24.88	m	9
988	sub2988	21.0	m	2
989	sub2329	19.0	f	16
990	sub3249	44.0	m	2
991	sub2108	49.0	m	2
992	sub865	23.49	m	9
993	sub2006	50.0	f	0
994	sub2701	21.0	m	14
995	sub415	20.0	m	14
996	sub1411	25.0	m	3
997	sub1583	22.0	m	8
998	sub345	23.35	m	9
999	sub2045	45.0	f	13
1000	sub1338	65.0	f	2
1001	sub1978	36.0	f	0
1002	sub1538	28.0	m	0
1003	sub1862	22.0	m	3
1004	sub1249	22.0	f	4
1005	sub601	26.0	f	0
1006	sub1308	63.66	m	9
1007	sub985	34.28	m	9
1008	sub817	34.0	f	2
1009	sub93	26.0	f	0
1010	sub195	21.0	m	3
1011	sub1950	19.0	m	10
1012	sub672	26.0	f	1
1013	sub2558	24.0	f	2
1014	sub1970	19.0	m	13
1015	sub1871	23.0	f	12
1016	sub1752	67.0	f	14
1017	sub357	19.0	m	8
1018	sub683	35.0	m	8
1019	sub1976	28.0	m	8
1020	sub2098	20.0	m	4
1021	sub646	58.0	f	14
1022	sub1209	23.0	f	8
1023	sub3034	73.18	f	9
1024	sub1040	25.0	m	2
1025	sub876	63.54	f	9
1026	sub825	20.0	f	8
1027	sub1834	23.0	f	10
1028	sub746	38.59	f	9
1029	sub15	24.4079	f	15
1030	sub3127	28.0	m	2
1031	sub2257	28.0	m	8
1032	sub1427	20.0	m	10
1033	sub353	23.0	f	2
1034	sub2286	26.0	f	0
1035	sub1251	23.72	f	9
1036	sub1573	27.0	m	13
1037	sub1921	23.0	m	0
1038	sub1159	63.4	f	9
1039	sub1757	42.0	f	2
1040	sub935	24.0	m	2
1041	sub1744	40.0	f	2
1042	sub178	22.0	f	2
1043	sub919	30.3	f	5
1044	sub2478	27.0	f	8
1045	sub510	37.42	f	5
1046	sub716	39.0	m	3
1047	sub1285	24.0	m	2
1048	sub254	58.0	f	0
1049	sub3144	17.0	m	2
1050	sub2261	70.0	f	14
1051	sub2525	60.46	f	9
1052	sub1407	26.0	f	4
1053	sub2439	26.0	m	3
1054	sub2947	21.0	m	13
1055	sub2837	53.0	m	2
1056	sub2579	23.0	m	1
1057	sub1952	54.0	f	2
1058	sub1587	30.0	f	0
1059	sub2705	20.0	m	2
1060	sub1371	86.0	m	14
1061	sub2297	31.0	m	1
1062	sub330	66.53	f	9
1063	sub3029	49.0	m	0
1064	sub3297	22.0	m	12
1065	sub1284	20.0	f	4
1066	sub2049	21.0	f	14
1067	sub2802	47.0	m	2
1068	sub52	20.0	f	4
1069	sub3055	55.0	f	13
1070	sub1738	20.0	m	3
1071	sub225	48.0	f	0
1072	sub843	26.0	f	1
1073	sub2814	24.0	f	2
1074	sub1489	25.0	m	4
1075	sub2869	53.67	f	9
1076	sub2397	31.0	m	2
1077	sub2245	21.0	m	4
1078	sub904	42.22	f	9
1079	sub2939	27.0	f	1
1080	sub833	20.0	f	10
1081	sub2446	46.0	f	2
1082	sub718	36.47	f	9
1083	sub465	24.0	m	8
1084	sub2490	32.0	m	2
1085	sub2284	65.41	f	9
1086	sub2408	21.0	m	8
1087	sub2958	22.0	m	0
1088	sub89	28.0	m	2
1089	sub1693	50.65	m	9
1090	sub1253	27.0	f	0
1091	sub92	27.0	f	10
1092	sub2435	51.0	m	14
1093	sub2013	31.13	m	9
1094	sub3051	37.21	f	9
1095	sub1141	19.0	f	8
1096	sub2524	47.0	m	13
1097	sub1200	57.7	f	9
1098	sub2627	20.0	m	14
1099	sub1051	50.0	m	10
1100	sub1954	39.0	m	2
1101	sub573	66.0	f	13
1102	sub809	29.78	f	9
1103	sub57	24.0	m	8
1104	sub346	28.0	f	8
1105	sub617	25.0	m	12
1106	sub2670	55.58	f	9
1107	sub427	33.0	f	10
1108	sub2864	45.0	m	2
1109	sub1604	32.0	m	3
1110	sub2460	21.0	f	0
1111	sub902	53.0	m	13
1112	sub684	26.58	f	9
1113	sub2114	23.0	f	2
1114	sub1912	29.0	m	2
1115	sub1299	31.0	m	10
1116	sub1807	21.0	m	3
1117	sub1105	44.0	f	2
1118	sub138	44.0	m	13
1119	sub1129	21.0	f	4
1120	sub1775	21.0	m	8
1121	sub1392	21.0	m	3
1122	sub2539	56.0	m	2
1123	sub3205	65.0	m	6
1124	sub1565	26.0	m	3
1125	sub2456	23.0	f	0
1126	sub1478	52.0	f	7
1127	sub2343	86.0	f	14
1128	sub1123	47.0	f	2
1129	sub1823	74.0	f	14
1130	sub559	22.0	m	4
1131	sub564	30.0	m	8
1132	sub192	30.0	m	2
1133	sub2793	58.99	f	9
1134	sub1614	21.0	f	16
1135	sub2074	19.0	m	10
1136	sub1848	22.97	f	9
1137	sub97	28.0	m	13
1138	sub266	33.69	f	9
1139	sub224	60.02	f	9
1140	sub749	31.0	m	8
1141	sub3124	22.0	m	4
1142	sub396	50.02	f	9
1143	sub310	26.0	m	2
1144	sub1171	49.0	m	12
1145	sub2447	18.0	f	3
1146	sub452	30.0	f	2
1147	sub2771	25.0	f	8
1148	sub340	22.0	m	8
1149	sub356	23.0	f	2
1150	sub2744	41.72	f	9
1151	sub2978	73.54	f	9
1152	sub1637	34.0	m	2
1153	sub2599	22.0	f	14
1154	sub518	58.05	f	11
1155	sub2374	24.0	f	0
1156	sub2604	22.0	m	14
1157	sub845	22.0	f	0
1158	sub1692	58.0	f	0
1159	sub344	34.0	m	3
1160	sub821	45.3	m	9
1161	sub691	39.0	f	8
1162	sub2956	21.0	m	3
1163	sub604	57.07	m	9
1164	sub292	37.0	m	0
1165	sub1890	27.33	f	9
1166	sub1244	20.0	f	4
1167	sub484	20.0	f	1
1168	sub2989	20.0	f	8
1169	sub979	25.0	f	2
1170	sub2043	60.91	m	9
1171	sub666	25.0	m	1
1172	sub3009	70.71	m	9
1173	sub2238	21.0	f	0
1174	sub109	19.0	m	1
1175	sub81	52.0	f	0
1176	sub3228	46.0	f	2
1177	sub2532	51.0	m	2
1178	sub2827	35.0	m	10
1179	sub1377	71.0	f	14
1180	sub2661	28.0	f	2
1181	sub268	34.0	m	3
1182	sub642	32.0	f	13
1183	sub1057	24.0	f	8
1184	sub1931	64.0	m	6
1185	sub1442	22.0	f	4
1186	sub630	19.0	f	8
1187	sub3113	43.0	f	2
1188	sub1483	56.0	m	0
1189	sub574	42.0	m	13
1190	sub2789	60.08	m	9
1191	sub186	39.0	f	2
1192	sub1069	21.0	m	2
1193	sub2896	40.0	m	2
1194	sub3203	22.0	f	14
1195	sub729	78.2	f	9
1196	sub1022	85.74	m	11
1197	sub594	29.26	m	9
1198	sub657	22.0	f	14
1199	sub1529	25.0	m	3
1200	sub1576	65.85	m	9
1201	sub739	59.78	f	9
1202	sub2549	22.0	f	1
1203	sub1980	31.0	f	0
1204	sub3188	20.0	f	4
1205	sub3037	20.0	f	2
1206	sub1268	26.0	f	1
1207	sub1680	28.0	m	3
1208	sub3005	19.0	m	14
1209	sub706	26.0	f	2
1210	sub404	19.0	f	1
1211	sub1882	28.0	f	2
1212	sub2595	20.0	f	1
1213	sub155	25.21	f	9
1214	sub2592	28.0	f	8
1215	sub2716	21.0	m	2
1216	sub639	29.0	m	2
1217	sub3270	23.0	m	3
1218	sub2391	22.0	f	10
1219	sub1962	22.0	m	4
1220	sub50	30.14	m	9
1221	sub2241	34.0	m	13
1222	sub3227	27.0	m	8
1223	sub896	23.0	m	8
1224	sub1448	71.0	f	14
1225	sub316	22.0	f	1
1226	sub1471	30.0	m	8
1227	sub1545	27.0	m	8
1228	sub1595	48.0	m	14
1229	sub194	33.0	m	3
1230	sub98	74.0	f	14
1231	sub708	55.0	m	7
1232	sub1801	26.27	f	9
1233	sub1009	62.0	m	1
1234	sub2575	29.0	m	0
1235	sub599	38.0	m	0
1236	sub2328	72.88	f	9
1237	sub2957	35.0	m	2
1238	sub1891	55.0	f	14
1239	sub699	33.0	f	8
1240	sub715	23.0	f	2
1241	sub887	27.0	f	3
1242	sub582	58.0	m	14
1243	sub2860	61.59	m	9
1244	sub690	28.0	f	0
1245	sub613	29.0	f	14
1246	sub1589	29.0	f	2
1247	sub812	75.0	m	13
1248	sub513	47.0	f	0
1249	sub779	30.31	m	5
1250	sub2431	45.0	m	2
1251	sub1027	33.92	m	9
1252	sub2919	18.0	m	4
1253	sub1432	54.0	m	13
1254	sub3274	39.0	m	3
1255	sub1902	24.0	m	8
1256	sub2307	51.0	f	2
1257	sub652	27.0	f	0
1258	sub227	35.81	m	9
1259	sub163	37.0	m	2
1260	sub1526	46.43	f	9
1261	sub948	22.0	f	1
1262	sub2467	20.0	f	14
1263	sub2638	50.0	m	10
1264	sub371	27.0	m	10
1265	sub3292	55.83	m	9
1266	sub1837	55.0	m	2
1267	sub3259	20.0	m	4
1268	sub3214	50.0	f	2
1269	sub2895	24.0	f	4
1270	sub1111	25.0	m	1
1271	sub753	31.0	f	2
1272	sub1556	28.0	m	14
1273	sub108	77.0	f	13
1274	sub1799	37.0	f	13
1275	sub2014	61.0	m	6
1276	sub1180	36.0	f	2
1277	sub1379	36.0	m	0
1278	sub2058	28.0	m	1
1279	sub2764	60.02	f	9
1280	sub1206	74.0	m	14
1281	sub2064	24.0	m	0
1282	sub823	52.0	f	0
1283	sub2233	21.0	m	4
1284	sub2727	24.0	m	0
1285	sub2759	23.0	m	0
1286	sub772	31.0	m	2
1287	sub2964	44.0	m	3
1288	sub1900	26.0	f	2
1289	sub1920	30.0	m	8
1290	sub3047	35.0	m	1
1291	sub397	21.0	f	16
1292	sub2984	26.0	m	2
1293	sub2930	71.66	m	9
1294	sub580	27.0	f	8
1295	sub2676	18.0	f	2
1296	sub2971	31.0	m	0
1297	sub1937	51.0	m	14
1298	sub1727	23.0	m	0
1299	sub2790	27.38	f	9
1300	sub2796	28.0	f	2
1301	sub471	73.6	m	9
1302	sub2430	19.0	f	1
1303	sub116	23.0	f	2
1304	sub306	63.88	f	9
1305	sub174	33.0	m	2
1306	sub131	33.0	m	8
1307	sub355	58.0	f	14
1308	sub2656	22.0	f	14
1309	sub327	19.0	m	3
1310	sub2130	74.01	f	9
1311	sub3284	54.0	f	0
1312	sub1327	20.0	m	3
1313	sub763	40.0	m	13
1314	sub1333	26.0	f	10
1315	sub622	79.41	m	9
1316	sub1863	83.0	f	14
1317	sub55	28.0	f	2
1318	sub241	46.0	m	2
1319	sub361	50.0	f	14
1320	sub3050	23.0	f	0
1321	sub1656	19.0	m	14
1322	sub3178	62.0	m	11
1323	sub1025	66.28	m	9
1324	sub3250	27.0	f	12
1325	sub934	53.54	f	9
1326	sub3175	35.02	f	9
1327	sub237	18.0	m	0
1328	sub1895	44.99	f	9
1329	sub1112	26.0	f	0
1330	sub295	77.0	m	14
1331	sub2221	32.0	m	2
1332	sub2224	27.0	f	8
1333	sub3169	88.0	f	14
1334	sub1460	59.0	f	0
1335	sub1403	26.0	m	2
1336	sub2151	23.0	m	4
1337	sub2903	44.88	f	9
1338	sub2950	26.0	f	2
1339	sub2882	41.74	m	9
1340	sub2070	28.0	m	1
1341	sub1340	70.25	f	9
1342	sub1555	34.29	m	9
1343	sub1201	76.78	f	9
1344	sub2737	40.0	f	2
1345	sub658	64.0	f	14
1346	sub3012	25.66	f	9
1347	sub1664	52.0	f	2
1348	sub2365	59.0	m	14
1349	sub1364	25.0	f	10
1350	sub1045	29.0	f	8
1351	sub263	23.0	m	13
1352	sub2304	30.0	m	2
1353	sub220	59.91	f	9
1354	sub616	32.0	f	8
1355	sub1161	21.0	f	4
1356	sub3148	84.0	f	14
1357	sub2729	34.01	f	9
1358	sub1229	24.2984	f	15
1359	sub1372	22.0	m	8
1360	sub1128	23.0	f	2
1361	sub2020	43.0	f	0
1362	sub275	30.0	m	0
1363	sub1922	45.0	m	0
1364	sub2153	45.0	m	2
1365	sub2366	51.0	f	0
1366	sub2016	58.0	m	14
1367	sub2065	40.0	f	10
1368	sub1497	29.0	f	0
1369	sub3242	45.0	f	2
1370	sub651	86.2	m	9
1371	sub128	20.0	m	16
1372	sub421	22.0	m	1
1373	sub1520	33.76	f	9
1374	sub2323	21.0	f	4
1375	sub113	64.1	f	9
1376	sub915	44.85	f	9
1377	sub692	33.0	m	0
1378	sub1741	30.0	m	2
1379	sub2419	22.0	f	14
1380	sub2528	28.12	m	9
1381	sub1794	53.0	m	13
1382	sub2017	21.9357	f	15
1383	sub2417	29.66	m	9
1384	sub3190	47.0	f	13
1385	sub998	56.0	f	2
1386	sub17	53.0	f	2
1387	sub2378	50.0	m	2
1388	sub972	22.0	f	0
1389	sub764	34.0	m	0
1390	sub2800	56.0	f	0
1391	sub2901	58.0	m	2
1392	sub3163	59.22	f	9
1393	sub1093	26.88	m	9
1394	sub1032	39.0	m	3
1395	sub1706	24.0	m	0
1396	sub3199	29.0	f	2
1397	sub3238	36.0	m	8
1398	sub2040	23.0	f	8
1399	sub1108	21.0	m	4
1400	sub2857	31.0	m	8
1401	sub770	75.63	f	9
1402	sub1181	27.0	m	0
1403	sub2653	28.0	f	0
1404	sub2641	45.0	m	13
1405	sub3077	23.0	f	0
1406	sub1747	50.0	f	0
1407	sub1717	28.0	f	4
1408	sub252	18.0	f	0
1409	sub2073	24.0	f	4
1410	sub2879	52.0	f	0
1411	sub1981	35.0	m	2
1412	sub3079	32.0	m	12
1413	sub907	18.0	m	3
1414	sub892	22.0	f	14
1415	sub1366	37.0	m	2
1416	sub2480	29.0	m	2
1417	sub2720	22.0	f	0
1418	sub1336	42.0	m	10
1419	sub1893	43.0	f	8
1420	sub258	23.0	m	14
1421	sub819	28.0	m	8
1422	sub2199	29.95	m	5
1423	sub1424	37.0	m	2
1424	sub811	53.0	m	10
1425	sub795	73.0	f	14
1426	sub1189	25.0	f	8
1427	sub2829	21.0	f	2
1428	sub1059	30.7	m	9
1429	sub3204	33.0	f	2
1430	sub170	28.0	f	16
1431	sub2180	23.0	f	8
1432	sub2544	38.94	m	9
1433	sub3230	21.0	f	4
1434	sub3103	26.0	m	2
1435	sub2682	21.0	m	8
1436	sub156	26.0	m	0
1437	sub2719	22.0	f	8
1438	sub468	21.0	m	4
1439	sub250	60.41	f	9
1440	sub524	21.0	m	14
1441	sub2635	26.0	f	2
1442	sub1228	20.0	f	4
1443	sub3087	57.0	m	13
1444	sub2961	24.57	f	9
1445	sub325	27.0	f	8
1446	sub2414	49.0	f	14
1447	sub2513	22.0	m	4
1448	sub2977	31.0	f	8
1449	sub2318	33.82	m	5
1450	sub2234	44.0	m	13
1451	sub351	41.0	m	13
1452	sub2306	25.0	m	8
1453	sub1026	37.0	f	0
1454	sub3084	62.51	f	9
1455	sub1590	48.0	f	2
1456	sub2612	30.0	m	14
1457	sub2142	64.0	f	0
1458	sub24	65.0	m	13
1459	sub1466	55.0	f	2
1460	sub1213	20.0	f	12
1461	sub1803	82.19	m	9
1462	sub606	81.0	f	14
1463	sub1884	21.0	f	13
1464	sub1133	35.0	m	8
1465	sub3160	20.0	m	4
1466	sub958	62.02	f	9
1467	sub211	19.0	f	10
1468	sub711	19.0	f	10
1469	sub1694	24.0	f	0
1470	sub1864	31.0	f	0
1471	sub1665	23.0	m	8
1472	sub1923	27.0	f	16
1473	sub141	30.0	m	14
1474	sub2922	28.35	m	9
1475	sub247	27.0	m	0
1476	sub1878	40.0	m	1
1477	sub3069	36.0	f	0
1478	sub1347	21.0	m	13
1479	sub973	23.0	m	2
1480	sub1536	35.0	m	14
1481	sub130	23.0	m	10
1482	sub157	22.0	f	3
1483	sub868	48.0	m	2
1484	sub1879	88.0	f	14
1485	sub259	28.0	f	14
1486	sub3098	80.0	f	14
1487	sub470	32.0	m	0
1488	sub30	30.0	f	8
1489	sub572	50.0	m	0
1490	sub738	75.83	f	9
1491	sub2231	52.53	f	9
1492	sub436	64.0	f	0
1493	sub3044	27.0	m	8
1494	sub1788	35.0	f	2
1495	sub2487	47.0	m	10
1496	sub2781	81.0	f	14
1497	sub2887	67.24	f	9
1498	sub1162	21.02	f	15
1499	sub1106	21.0	f	0
1500	sub1332	19.0	f	13
1501	sub2421	23.0	m	2
1502	sub3001	43.0	m	7
1503	sub2228	39.02	m	9
1504	sub3088	23.0	f	2
1505	sub196	52.67	f	9
1506	sub383	22.0	f	2
1507	sub1956	19.0	f	8
1508	sub1605	46.0	m	13
1509	sub1263	25.0	f	1
1510	sub88	21.0	m	3
1511	sub1899	55.54	f	9
1512	sub2564	26.0	m	8
1513	sub2997	21.0	f	4
1514	sub2511	69.0	f	14
1515	sub231	41.0	f	2
1516	sub2830	30.0	f	0
1517	sub48	21.0	f	2
1518	sub933	38.0	m	10
1519	sub1987	47.0	m	2
1520	sub362	23.0	f	16
1521	sub1357	24.0	f	9
1522	sub1362	49.0	f	2
1523	sub25	52.0	f	2
1524	sub1212	33.0	m	13
1525	sub1487	26.0	f	2
1526	sub2791	29.0	f	0
1527	sub2868	68.85	f	9
1528	sub1476	60.4	f	11
1529	sub1505	25.0	f	1
1530	sub3112	61.0	f	13
1531	sub2946	55.0	f	14
1532	sub1643	27.0	m	2
1533	sub943	23.0	f	0
1534	sub789	39.0	f	7
1535	sub1585	70.11	m	11
1536	sub1933	38.0	f	10
1537	sub2824	24.0	f	4
1538	sub631	22.65	f	9
1539	sub1130	25.0	m	13
1540	sub2381	30.0	m	3
1541	sub677	24.0	m	8
1542	sub1544	26.0	f	4
1543	sub750	21.0	f	13
1544	sub1447	20.0	m	4
1545	sub1021	17.0	m	2
1546	sub2001	23.0	f	2
1547	sub3235	64.77	f	11
1548	sub1434	32.0	m	8
1549	sub1725	45.0	f	2
1550	sub1305	29.74	f	9
1551	sub2588	21.0	m	4
1552	sub3023	72.15	f	9
1553	sub217	30.0	f	0
1554	sub2493	22.0	f	2
1555	sub1127	30.69	f	9
1556	sub512	25.0	m	12
1557	sub1825	18.0	m	13
1558	sub1480	50.0	f	2
1559	sub173	19.0	f	8
1560	sub532	22.0	f	0
1561	sub703	27.08	f	9
1562	sub2308	23.04	m	9
1563	sub3059	28.0	m	1
1564	sub433	31.0	f	2
1565	sub1242	60.84	m	9
1566	sub780	26.0	m	2
1567	sub1919	23.0	m	4
1568	sub1218	29.0	f	13
1569	sub2227	36.55	m	9
1570	sub1724	52.0	f	14
1571	sub441	22.0	f	4
1572	sub2146	27.0	f	1
1573	sub3096	48.0	f	2
1574	sub814	38.0	m	13
1575	sub175	19.0	m	0
1576	sub2835	27.0	m	10
1577	sub2450	22.0	f	16
1578	sub2630	26.0	f	2
1579	sub2593	25.0	m	0
1580	sub2886	61.0	f	2
1581	sub2597	22.0	m	14
1582	sub464	24.0	f	2
1583	sub2718	42.0	f	8
1584	sub2569	19.0	m	1
1585	sub1473	60.87	f	9
1586	sub1535	23.0	f	2
1587	sub674	46.37	f	9
1588	sub114	26.0	f	2
1589	sub469	24.0	f	0
1590	sub2274	31.0	f	2
1591	sub531	49.0	f	0
1592	sub860	30.0	f	2
1593	sub2734	21.0	f	16
1594	sub459	31.59	f	5
1595	sub267	59.0	f	2
1596	sub1861	25.0	f	16
1597	sub2807	22.0	m	2
1598	sub1024	19.0	m	10
1599	sub3136	45.0	m	2
1600	sub1543	26.0	m	1
1601	sub1915	31.0	f	8
1602	sub1296	23.0	f	4
1603	sub781	27.0	f	12
1604	sub847	46.0	f	2
1605	sub2629	23.0	f	8
1606	sub1158	52.0	f	2
1607	sub1018	19.0	m	8
1608	sub2806	24.0	m	14
1609	sub2225	47.0	f	14
1610	sub2285	25.0	m	0
1611	sub3086	50.0	f	2
1612	sub663	57.0	m	0
1613	sub190	19.0	m	3
1614	sub1971	18.0	m	10
1615	sub2889	67.16	f	9
1616	sub95	41.0	m	12
1617	sub997	48.0	m	14
1618	sub1737	42.15	f	9
1619	sub2335	25.0	m	2
1620	sub2813	26.0	f	2
1621	sub2810	24.0	f	8
1622	sub939	23.0	f	0
1623	sub1325	71.0	m	13
1624	sub698	42.0	m	2
1625	sub1521	22.0	m	8
1626	sub2623	23.0	m	3
1627	sub3025	23.0	m	0
1628	sub648	23.0	f	2
1629	sub2264	21.0	m	14
1630	sub1100	26.0	f	2
1631	sub2914	24.0	f	2
1632	sub2390	24.0	f	0
1633	sub2678	52.0	m	0
1634	sub230	31.0	m	2
1635	sub2145	30.0	m	13
1636	sub1456	74.0	m	13
1637	sub3277	27.0	f	1
1638	sub39	41.0	f	14
1639	sub191	20.0	m	3
1640	sub1216	34.0	m	14
1641	sub1132	67.0	f	13
1642	sub748	56.0	m	2
1643	sub1558	63.18	m	9
1644	sub1331	23.499000000000002	f	15
1645	sub1609	35.0	f	2
1646	sub1166	27.0	f	2
1647	sub761	50.0	m	2
1648	sub2877	23.0	f	2
1649	sub1418	30.0	m	2
1650	sub180	63.04	f	9
1651	sub820	59.26	m	9
1652	sub1946	44.0	f	0
1653	sub1203	22.57	f	9
1654	sub2750	60.0	f	14
1655	sub3082	55.0	f	14
1656	sub2150	21.0	f	16
1657	sub2255	20.0	f	8
1658	sub490	28.0	f	8
1659	sub3294	30.0	m	8
1660	sub366	41.23	m	9
1661	sub2704	26.0	m	2
1662	sub2188	23.0	f	12
1663	sub3209	21.0	m	3
1664	sub2711	23.0	f	1
1665	sub1957	30.0	m	8
1666	sub2253	19.0	f	8
1667	sub1989	51.0	m	2
1668	sub1298	25.0	f	1
1669	sub1681	51.0	f	2
1670	sub2251	27.02	f	5
1671	sub1241	19.0	m	8
1672	sub1771	30.0	m	3
1673	sub2865	59.0	f	2
1674	sub1942	19.0	f	4
1675	sub329	24.18	m	9
1676	sub965	48.0	f	2
1677	sub2723	31.0	f	8
1678	sub1629	26.0	f	2
1679	sub1341	30.0	m	13
1680	sub2086	24.0	m	3
1681	sub2816	27.0	f	2
1682	sub755	33.0	f	7
1683	sub990	20.0	f	1
1684	sub2399	27.0	f	2
1685	sub2269	62.06	f	9
1686	sub1553	20.0	m	13
1687	sub1877	73.0	f	14
1688	sub1042	30.0	f	13
1689	sub880	52.0	f	2
1690	sub2545	34.72	m	5
1691	sub1369	51.0	m	7
1692	sub2181	20.0	f	2
1693	sub370	23.0	f	2
1694	sub2321	32.0	f	2
1695	sub94	20.0	m	4
1696	sub2055	24.0	f	0
1697	sub993	35.52	m	9
1698	sub1344	24.0	f	8
1699	sub3078	28.0	f	2
1700	sub2620	54.0	m	10
1701	sub2578	18.0	f	2
1702	sub2249	45.0	f	2
1703	sub2442	44.0	f	2
1704	sub1082	64.0	f	14
1705	sub1676	20.0	f	4
1706	sub333	29.0	f	3
1707	sub1495	52.0	f	14
1708	sub2066	27.0	f	2
1709	sub2694	42.0	m	2
1710	sub2786	28.0	f	14
1711	sub2669	19.0	m	8
1712	sub1789	68.48	f	9
1713	sub2096	42.0	f	2
1714	sub522	20.0	f	8
1715	sub1551	33.0	m	0
1716	sub2880	66.0	f	14
1717	sub2617	21.0	f	2
1718	sub607	25.0	f	0
1719	sub3287	21.0	f	2
1720	sub3099	52.0	f	13
1721	sub2296	20.0	m	3
1722	sub1060	69.0	f	14
1723	sub1501	40.0	m	12
1724	sub456	25.0	f	1
1725	sub633	43.0	f	2
1726	sub2560	40.0	f	13
1727	sub2347	56.0	f	2
1728	sub872	42.0	f	2
1729	sub1731	19.0	m	14
1730	sub1897	19.0	f	8
1731	sub426	27.0	f	0
1732	sub1275	41.0	m	2
1733	sub2570	26.0	f	2
1734	sub593	43.0	f	14
1735	sub2210	44.0	m	14
1736	sub1805	21.0	f	2
1737	sub1620	45.0	f	14
1738	sub2840	30.0	f	13
1739	sub1865	56.0	f	0
1740	sub2315	30.0	m	0
1741	sub2523	35.0	m	2
1742	sub2760	29.0	m	8
1743	sub800	22.0	f	0
1744	sub2565	44.0	m	10
1745	sub886	23.0	m	2
1746	sub2118	79.0	m	6
1747	sub2893	67.06	f	9
1748	sub301	33.0	f	2
1749	sub988	68.0	m	14
1750	sub1836	27.0	m	10
1751	sub73	29.0	m	8
1752	sub401	59.0	f	14
1753	sub2751	51.0	m	2
1754	sub2309	47.0	f	2
1755	sub1316	35.0	m	8
1756	sub352	20.0	f	8
1757	sub2452	58.0	m	2
1758	sub1889	32.0	f	2
1759	sub1515	20.0	f	4
1760	sub3028	23.0	f	1
1761	sub2007	50.0	f	0
1762	sub2143	65.0	f	6
1763	sub2252	42.0	m	13
1764	sub649	27.84	f	9
1765	sub2624	26.0	f	8
1766	sub2831	63.25	m	9
1767	sub1095	26.0	f	2
1768	sub2135	27.73	f	9
1769	sub2965	56.0	f	2
1770	sub704	49.0	m	10
1771	sub3224	84.0	m	14
1772	sub489	51.75	m	9
1773	sub2205	28.57	f	5
1774	sub10	25.0	f	0
1775	sub1173	51.0	m	13
1776	sub806	34.0	m	2
1777	sub3218	46.0	m	2
1778	sub515	27.82	f	9
1779	sub1065	70.56	f	9
1780	sub587	18.0	m	8
1781	sub2077	29.0	m	0
1782	sub2127	29.0	f	0
1783	sub2622	27.0	m	0
1784	sub18	24.85	m	9
1785	sub2568	18.0	m	4
1786	sub115	58.0	f	2
1787	sub2625	22.0	f	4
1788	sub2256	30.0	m	0
1789	sub2783	43.0	m	2
1790	sub1827	32.0	f	3
1791	sub1936	27.0	f	2
1792	sub1393	34.0	m	3
1793	sub1389	53.0	m	2
1794	sub2140	40.0	m	2
1795	sub999	30.0	m	0
1796	sub2530	27.0	m	2
1797	sub2832	46.0	f	0
1798	sub110	20.0	m	4
1799	sub910	69.07	f	9
1800	sub1088	72.09	f	9
1801	sub336	29.0	f	2
1802	sub837	25.0	f	2
1803	sub2081	27.0	m	3
1804	sub343	65.0	f	14
1805	sub828	60.9	f	9
1806	sub1048	19.0	f	4
1807	sub1910	20.0	m	3
1808	sub3013	25.53	m	9
1809	sub1518	61.02	f	9
1810	sub1143	32.0	f	13
1811	sub233	30.07	m	9
1812	sub1443	68.12	f	11
1813	sub429	47.0	m	2
1814	sub2619	60.1	f	9
1815	sub2491	20.0	f	4
1816	sub2755	75.94	m	9
1817	sub1254	55.0	m	0
1818	sub410	61.0	f	2
1819	sub2209	28.51	f	9
1820	sub1272	22.0	f	2
1821	sub3236	18.0	m	2
1822	sub2520	78.0	f	14
1823	sub1378	46.0	f	0
1824	sub47	21.0	f	4
1825	sub1136	29.78	m	5
1826	sub2499	23.96	f	5
1827	sub2602	76.0	f	13
1828	sub645	28.0	f	13
1829	sub3268	23.0	m	8
1830	sub2485	20.0	f	8
1831	sub1430	21.0	m	3
1832	sub502	25.0	f	2
1833	sub2785	21.0	f	4
1834	sub1079	28.0	m	0
1835	sub3293	20.0	f	14
1836	sub1499	23.0	m	14
1837	sub2862	24.0	f	0
1838	sub208	54.0	f	2
1839	sub1116	58.0	m	0
1840	sub2503	34.0	f	2
1841	sub2589	37.0	f	2
1842	sub1015	40.04	f	9
1843	sub905	33.24	m	9
